OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
     1    0.64    5.23   11.58 3212.73 ^ hold187071/Y (BUFx2_ASAP7_75t_R)
                                         net389942 (net)
                  5.23    0.01 3212.73 ^ hold186765/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.14   11.56 3224.29 ^ hold186765/Y (BUFx2_ASAP7_75t_R)
                                         net389636 (net)
                  5.14    0.00 3224.30 ^ hold187072/A (BUFx2_ASAP7_75t_R)
     1    0.67    5.32   11.64 3235.93 ^ hold187072/Y (BUFx2_ASAP7_75t_R)
                                         net389943 (net)
                  5.32    0.01 3235.94 ^ hold186402/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.16   11.60 3247.54 ^ hold186402/Y (BUFx2_ASAP7_75t_R)
                                         net389273 (net)
                  5.16    0.00 3247.55 ^ hold187073/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.16   11.55 3259.10 ^ hold187073/Y (BUFx2_ASAP7_75t_R)
                                         net389944 (net)
                  5.16    0.00 3259.10 ^ hold186766/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.52 3270.62 ^ hold186766/Y (BUFx2_ASAP7_75t_R)
                                         net389637 (net)
                  5.12    0.00 3270.63 ^ hold187074/A (BUFx2_ASAP7_75t_R)
     1    0.64    5.24   11.59 3282.21 ^ hold187074/Y (BUFx2_ASAP7_75t_R)
                                         net389945 (net)
                  5.24    0.01 3282.22 ^ hold186589/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.55 3293.77 ^ hold186589/Y (BUFx2_ASAP7_75t_R)
                                         net389460 (net)
                  5.12    0.00 3293.78 ^ hold187075/A (BUFx2_ASAP7_75t_R)
     1    0.63    5.20   11.56 3305.34 ^ hold187075/Y (BUFx2_ASAP7_75t_R)
                                         net389946 (net)
                  5.20    0.01 3305.34 ^ hold186767/A (BUFx2_ASAP7_75t_R)
     1    0.59    5.12   11.54 3316.88 ^ hold186767/Y (BUFx2_ASAP7_75t_R)
                                         net389638 (net)
                  5.12    0.00 3316.88 ^ hold187076/A (BUFx2_ASAP7_75t_R)
     1    0.66    5.29   11.61 3328.50 ^ hold187076/Y (BUFx2_ASAP7_75t_R)
                                         net389947 (net)
                  5.29    0.01 3328.51 ^ hold186497/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.14   11.58 3340.08 ^ hold186497/Y (BUFx2_ASAP7_75t_R)
                                         net389368 (net)
                  5.14    0.00 3340.09 ^ hold187077/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.18   11.56 3351.64 ^ hold187077/Y (BUFx2_ASAP7_75t_R)
                                         net389948 (net)
                  5.18    0.00 3351.65 ^ hold186768/A (BUFx2_ASAP7_75t_R)
     1    0.59    5.12   11.53 3363.18 ^ hold186768/Y (BUFx2_ASAP7_75t_R)
                                         net389639 (net)
                  5.12    0.00 3363.18 ^ hold187078/A (BUFx2_ASAP7_75t_R)
     1    0.65    5.27   11.60 3374.78 ^ hold187078/Y (BUFx2_ASAP7_75t_R)
                                         net389949 (net)
                  5.27    0.01 3374.79 ^ hold186590/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.56 3386.35 ^ hold186590/Y (BUFx2_ASAP7_75t_R)
                                         net389461 (net)
                  5.12    0.00 3386.35 ^ hold187079/A (BUFx2_ASAP7_75t_R)
     1    0.63    5.22   11.58 3397.93 ^ hold187079/Y (BUFx2_ASAP7_75t_R)
                                         net389950 (net)
                  5.22    0.01 3397.93 ^ hold186769/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.14   11.55 3409.49 ^ hold186769/Y (BUFx2_ASAP7_75t_R)
                                         net389640 (net)
                  5.14    0.00 3409.49 ^ hold187080/A (BUFx2_ASAP7_75t_R)
     1    0.67    5.31   11.63 3421.12 ^ hold187080/Y (BUFx2_ASAP7_75t_R)
                                         net389951 (net)
                  5.31    0.01 3421.13 ^ hold186476/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.15   11.59 3432.72 ^ hold186476/Y (BUFx2_ASAP7_75t_R)
                                         net389347 (net)
                  5.15    0.00 3432.73 ^ hold187081/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.17   11.55 3444.28 ^ hold187081/Y (BUFx2_ASAP7_75t_R)
                                         net389952 (net)
                  5.17    0.00 3444.28 ^ hold186770/A (BUFx2_ASAP7_75t_R)
     1    0.59    5.12   11.53 3455.81 ^ hold186770/Y (BUFx2_ASAP7_75t_R)
                                         net389641 (net)
                  5.12    0.00 3455.81 ^ hold187082/A (BUFx2_ASAP7_75t_R)
     1    0.65    5.26   11.60 3467.41 ^ hold187082/Y (BUFx2_ASAP7_75t_R)
                                         net389953 (net)
                  5.26    0.01 3467.42 ^ hold186591/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.55 3478.97 ^ hold186591/Y (BUFx2_ASAP7_75t_R)
                                         net389462 (net)
                  5.12    0.00 3478.97 ^ hold187083/A (BUFx2_ASAP7_75t_R)
     1    0.63    5.21   11.57 3490.54 ^ hold187083/Y (BUFx2_ASAP7_75t_R)
                                         net389954 (net)
                  5.21    0.01 3490.55 ^ hold186771/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.54 3502.09 ^ hold186771/Y (BUFx2_ASAP7_75t_R)
                                         net389642 (net)
                  5.13    0.00 3502.09 ^ hold187084/A (BUFx2_ASAP7_75t_R)
     1    0.66    5.30   11.62 3513.72 ^ hold187084/Y (BUFx2_ASAP7_75t_R)
                                         net389955 (net)
                  5.30    0.01 3513.73 ^ hold186498/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.57 3525.30 ^ hold186498/Y (BUFx2_ASAP7_75t_R)
                                         net389369 (net)
                  5.13    0.00 3525.30 ^ hold187085/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.19   11.56 3536.86 ^ hold187085/Y (BUFx2_ASAP7_75t_R)
                                         net389956 (net)
                  5.19    0.01 3536.87 ^ hold186772/A (BUFx2_ASAP7_75t_R)
     1    0.59    5.12   11.53 3548.40 ^ hold186772/Y (BUFx2_ASAP7_75t_R)
                                         net389643 (net)
                  5.12    0.00 3548.40 ^ hold187086/A (BUFx2_ASAP7_75t_R)
     1    0.66    5.28   11.61 3560.01 ^ hold187086/Y (BUFx2_ASAP7_75t_R)
                                         net389957 (net)
                  5.28    0.01 3560.02 ^ hold186592/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.56 3571.58 ^ hold186592/Y (BUFx2_ASAP7_75t_R)
                                         net389463 (net)
                  5.12    0.00 3571.58 ^ hold187087/A (BUFx2_ASAP7_75t_R)
     1    0.64    5.23   11.58 3583.17 ^ hold187087/Y (BUFx2_ASAP7_75t_R)
                                         net389958 (net)
                  5.23    0.01 3583.17 ^ hold186773/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.15   11.56 3594.74 ^ hold186773/Y (BUFx2_ASAP7_75t_R)
                                         net389644 (net)
                  5.15    0.00 3594.74 ^ hold187088/A (BUFx2_ASAP7_75t_R)
     1    0.67    5.32   11.64 3606.38 ^ hold187088/Y (BUFx2_ASAP7_75t_R)
                                         net389959 (net)
                  5.32    0.01 3606.40 ^ hold186115/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.18   11.61 3618.01 ^ hold186115/Y (BUFx2_ASAP7_75t_R)
                                         net388986 (net)
                  5.18    0.00 3618.01 ^ hold187089/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.54 3629.56 ^ hold187089/Y (BUFx2_ASAP7_75t_R)
                                         net389960 (net)
                  5.13    0.00 3629.56 ^ hold186774/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.53 3641.09 ^ hold186774/Y (BUFx2_ASAP7_75t_R)
                                         net389645 (net)
                  5.13    0.00 3641.09 ^ hold187090/A (BUFx2_ASAP7_75t_R)
     1    0.63    5.22   11.58 3652.67 ^ hold187090/Y (BUFx2_ASAP7_75t_R)
                                         net389961 (net)
                  5.22    0.01 3652.67 ^ hold186593/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.14   11.56 3664.23 ^ hold186593/Y (BUFx2_ASAP7_75t_R)
                                         net389464 (net)
                  5.14    0.00 3664.23 ^ hold187091/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.18   11.55 3675.79 ^ hold187091/Y (BUFx2_ASAP7_75t_R)
                                         net389962 (net)
                  5.18    0.00 3675.79 ^ hold186775/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.54 3687.33 ^ hold186775/Y (BUFx2_ASAP7_75t_R)
                                         net389646 (net)
                  5.13    0.00 3687.33 ^ hold187092/A (BUFx2_ASAP7_75t_R)
     1    0.65    5.26   11.61 3698.94 ^ hold187092/Y (BUFx2_ASAP7_75t_R)
                                         net389963 (net)
                  5.26    0.01 3698.95 ^ hold186499/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.16   11.58 3710.53 ^ hold186499/Y (BUFx2_ASAP7_75t_R)
                                         net389370 (net)
                  5.16    0.00 3710.54 ^ hold187093/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.16   11.55 3722.08 ^ hold187093/Y (BUFx2_ASAP7_75t_R)
                                         net389964 (net)
                  5.16    0.00 3722.09 ^ hold186776/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.53 3733.62 ^ hold186776/Y (BUFx2_ASAP7_75t_R)
                                         net389647 (net)
                  5.13    0.00 3733.62 ^ hold187094/A (BUFx2_ASAP7_75t_R)
     1    0.64    5.24   11.59 3745.22 ^ hold187094/Y (BUFx2_ASAP7_75t_R)
                                         net389965 (net)
                  5.24    0.01 3745.22 ^ hold186594/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.14   11.56 3756.78 ^ hold186594/Y (BUFx2_ASAP7_75t_R)
                                         net389465 (net)
                  5.14    0.00 3756.78 ^ hold187095/A (BUFx2_ASAP7_75t_R)
     1    0.63    5.20   11.57 3768.35 ^ hold187095/Y (BUFx2_ASAP7_75t_R)
                                         net389966 (net)
                  5.20    0.01 3768.36 ^ hold186777/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.54 3779.90 ^ hold186777/Y (BUFx2_ASAP7_75t_R)
                                         net389648 (net)
                  5.13    0.00 3779.90 ^ hold187096/A (BUFx2_ASAP7_75t_R)
     1    0.66    5.29   11.62 3791.52 ^ hold187096/Y (BUFx2_ASAP7_75t_R)
                                         net389967 (net)
                  5.29    0.01 3791.53 ^ hold186477/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.17   11.60 3803.13 ^ hold186477/Y (BUFx2_ASAP7_75t_R)
                                         net389348 (net)
                  5.17    0.00 3803.13 ^ hold187097/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.14   11.54 3814.68 ^ hold187097/Y (BUFx2_ASAP7_75t_R)
                                         net389968 (net)
                  5.14    0.00 3814.68 ^ hold186778/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.53 3826.21 ^ hold186778/Y (BUFx2_ASAP7_75t_R)
                                         net389649 (net)
                  5.13    0.00 3826.21 ^ hold187098/A (BUFx2_ASAP7_75t_R)
     1    0.64    5.23   11.59 3837.80 ^ hold187098/Y (BUFx2_ASAP7_75t_R)
                                         net389969 (net)
                  5.23    0.01 3837.81 ^ hold186595/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.14   11.56 3849.36 ^ hold186595/Y (BUFx2_ASAP7_75t_R)
                                         net389466 (net)
                  5.14    0.00 3849.36 ^ hold187099/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.19   11.56 3860.92 ^ hold187099/Y (BUFx2_ASAP7_75t_R)
                                         net389970 (net)
                  5.19    0.00 3860.93 ^ hold186779/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.54 3872.47 ^ hold186779/Y (BUFx2_ASAP7_75t_R)
                                         net389650 (net)
                  5.13    0.00 3872.47 ^ hold187100/A (BUFx2_ASAP7_75t_R)
     1    0.66    5.28   11.61 3884.08 ^ hold187100/Y (BUFx2_ASAP7_75t_R)
                                         net389971 (net)
                  5.28    0.01 3884.09 ^ hold186500/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.15   11.58 3895.67 ^ hold186500/Y (BUFx2_ASAP7_75t_R)
                                         net389371 (net)
                  5.15    0.00 3895.68 ^ hold187101/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.17   11.55 3907.23 ^ hold187101/Y (BUFx2_ASAP7_75t_R)
                                         net389972 (net)
                  5.17    0.00 3907.23 ^ hold186780/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.54 3918.77 ^ hold186780/Y (BUFx2_ASAP7_75t_R)
                                         net389651 (net)
                  5.13    0.00 3918.77 ^ hold187102/A (BUFx2_ASAP7_75t_R)
     1    0.65    5.25   11.60 3930.37 ^ hold187102/Y (BUFx2_ASAP7_75t_R)
                                         net389973 (net)
                  5.25    0.01 3930.38 ^ hold186596/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.56 3941.94 ^ hold186596/Y (BUFx2_ASAP7_75t_R)
                                         net389467 (net)
                  5.13    0.00 3941.94 ^ hold186781/A (BUFx2_ASAP7_75t_R)
     1    0.66    5.29   11.62 3953.56 ^ hold186781/Y (BUFx2_ASAP7_75t_R)
                                         net389652 (net)
                  5.29    0.01 3953.57 ^ hold186403/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.17   11.60 3965.17 ^ hold186403/Y (BUFx2_ASAP7_75t_R)
                                         net389274 (net)
                  5.17    0.00 3965.17 ^ hold186782/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.15   11.55 3976.72 ^ hold186782/Y (BUFx2_ASAP7_75t_R)
                                         net389653 (net)
                  5.15    0.00 3976.72 ^ hold186597/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.53 3988.25 ^ hold186597/Y (BUFx2_ASAP7_75t_R)
                                         net389468 (net)
                  5.13    0.00 3988.25 ^ hold186783/A (BUFx2_ASAP7_75t_R)
     1    0.64    5.23   11.59 3999.84 ^ hold186783/Y (BUFx2_ASAP7_75t_R)
                                         net389654 (net)
                  5.23    0.01 3999.85 ^ hold186501/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.14   11.56 4011.41 ^ hold186501/Y (BUFx2_ASAP7_75t_R)
                                         net389372 (net)
                  5.14    0.00 4011.41 ^ hold186784/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.19   11.56 4022.97 ^ hold186784/Y (BUFx2_ASAP7_75t_R)
                                         net389655 (net)
                  5.19    0.01 4022.97 ^ hold186598/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.54 4034.52 ^ hold186598/Y (BUFx2_ASAP7_75t_R)
                                         net389469 (net)
                  5.13    0.00 4034.52 ^ hold186785/A (BUFx2_ASAP7_75t_R)
     1    0.66    5.28   11.61 4046.13 ^ hold186785/Y (BUFx2_ASAP7_75t_R)
                                         net389656 (net)
                  5.28    0.01 4046.14 ^ hold186478/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.15   11.58 4057.72 ^ hold186478/Y (BUFx2_ASAP7_75t_R)
                                         net389349 (net)
                  5.15    0.00 4057.72 ^ hold186786/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.17   11.55 4069.28 ^ hold186786/Y (BUFx2_ASAP7_75t_R)
                                         net389657 (net)
                  5.17    0.00 4069.28 ^ hold186599/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.54 4080.82 ^ hold186599/Y (BUFx2_ASAP7_75t_R)
                                         net389470 (net)
                  5.13    0.00 4080.82 ^ hold186787/A (BUFx2_ASAP7_75t_R)
     1    0.65    5.26   11.60 4092.42 ^ hold186787/Y (BUFx2_ASAP7_75t_R)
                                         net389658 (net)
                  5.26    0.01 4092.43 ^ hold186502/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.56 4103.99 ^ hold186502/Y (BUFx2_ASAP7_75t_R)
                                         net389373 (net)
                  5.13    0.00 4103.99 ^ hold186788/A (BUFx2_ASAP7_75t_R)
     1    0.63    5.21   11.57 4115.57 ^ hold186788/Y (BUFx2_ASAP7_75t_R)
                                         net389659 (net)
                  5.21    0.01 4115.57 ^ hold186600/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.55 4127.12 ^ hold186600/Y (BUFx2_ASAP7_75t_R)
                                         net389471 (net)
                  5.13    0.00 4127.12 ^ hold186789/A (BUFx2_ASAP7_75t_R)
     1    0.66    5.30   11.63 4138.75 ^ hold186789/Y (BUFx2_ASAP7_75t_R)
                                         net389660 (net)
                  5.30    0.01 4138.76 ^ hold186137/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.18   11.60 4150.36 ^ hold186137/Y (BUFx2_ASAP7_75t_R)
                                         net389008 (net)
                  5.18    0.00 4150.37 ^ hold186790/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.14   11.54 4161.91 ^ hold186790/Y (BUFx2_ASAP7_75t_R)
                                         net389661 (net)
                  5.14    0.00 4161.92 ^ hold186601/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.53 4173.44 ^ hold186601/Y (BUFx2_ASAP7_75t_R)
                                         net389472 (net)
                  5.13    0.00 4173.45 ^ hold186791/A (BUFx2_ASAP7_75t_R)
     1    0.64    5.23   11.58 4185.03 ^ hold186791/Y (BUFx2_ASAP7_75t_R)
                                         net389662 (net)
                  5.23    0.01 4185.04 ^ hold186503/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.14   11.56 4196.59 ^ hold186503/Y (BUFx2_ASAP7_75t_R)
                                         net389374 (net)
                  5.14    0.00 4196.60 ^ hold186792/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.18   11.56 4208.15 ^ hold186792/Y (BUFx2_ASAP7_75t_R)
                                         net389663 (net)
                  5.18    0.00 4208.16 ^ hold186602/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.54 4219.70 ^ hold186602/Y (BUFx2_ASAP7_75t_R)
